date,sentiment.comparative,sentiment.negative_count,sentiment.positive_count,sentiment.score,time
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.125,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.125,0,1,1,"Invalid date"
"Invalid date",0.4444444444444444,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,1,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.09090909090909091,1,0,-1,"Invalid date"
"Invalid date",0.2,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.05,0,1,1,"Invalid date"
"Invalid date",0.1,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.375,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-1,1,0,-3,"Invalid date"
"Invalid date",0.42857142857142855,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3125,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",-0.2,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",-0.2857142857142857,1,0,-2,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0.5555555555555556,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,3,"Invalid date"
"Invalid date",-0.2727272727272727,2,1,-3,"Invalid date"
"Invalid date",0.09523809523809523,0,2,2,"Invalid date"
"Invalid date",-0.05,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.23076923076923078,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-1,1,0,-2,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",-0.6,1,0,-3,"Invalid date"
"Invalid date",0.5,1,3,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1111111111111111,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0.1935483870967742,0,3,6,"Invalid date"
"Invalid date",-1,1,0,-2,"Invalid date"
"Invalid date",-0.6666666666666666,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2727272727272727,0,1,3,"Invalid date"
"Invalid date",-0.5,1,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,2,"Invalid date"
"Invalid date",0.5,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.0625,0,1,1,"Invalid date"
"Invalid date",0.6666666666666666,0,2,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0.125,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.18181818181818182,1,0,-2,"Invalid date"
"Invalid date",0.09090909090909091,0,1,1,"Invalid date"
"Invalid date",-0.2,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2631578947368421,2,0,-5,"Invalid date"
"Invalid date",0,1,2,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.22580645161290322,0,4,7,"Invalid date"
"Invalid date",0.02564102564102564,2,2,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.058823529411764705,1,1,-1,"Invalid date"
"Invalid date",1,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.125,1,1,1,"Invalid date"
"Invalid date",0.08333333333333333,1,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5555555555555556,0,2,5,"Invalid date"
"Invalid date",0.058823529411764705,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.07692307692307693,0,1,1,"Invalid date"
"Invalid date",0.043478260869565216,0,1,1,"Invalid date"
"Invalid date",0.2727272727272727,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.6666666666666666,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",1.1428571428571428,0,3,8,"Invalid date"
"Invalid date",0.16,0,3,4,"Invalid date"
"Invalid date",0.8,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,1,2,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2222222222222222,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1875,0,1,3,"Invalid date"
"Invalid date",0.05555555555555555,1,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",0.5714285714285714,0,1,4,"Invalid date"
"Invalid date",2,0,1,2,"Invalid date"
"Invalid date",0.42857142857142855,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.18181818181818182,2,1,-2,"Invalid date"
"Invalid date",-0.2,1,0,-3,"Invalid date"
"Invalid date",-0.14285714285714285,1,0,-2,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",-0.09523809523809523,3,1,-2,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0.07692307692307693,0,1,1,"Invalid date"
"Invalid date",-0.5714285714285714,1,0,-4,"Invalid date"
"Invalid date",-0.125,1,0,-1,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.5,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,2,1,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.13157894736842105,0,3,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,3,"Invalid date"
"Invalid date",-0.5,1,0,-4,"Invalid date"
"Invalid date",0.375,0,1,3,"Invalid date"
"Invalid date",0.25,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.15384615384615385,1,3,4,"Invalid date"
"Invalid date",0.2222222222222222,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.058823529411764705,1,1,-1,"Invalid date"
"Invalid date",2.5,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6,0,2,6,"Invalid date"
"Invalid date",0.2222222222222222,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1935483870967742,0,3,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1111111111111111,1,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,2,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0.5714285714285714,0,2,4,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0.08333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.02564102564102564,0,1,1,"Invalid date"
"Invalid date",-0.09090909090909091,1,1,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2,1,0,-1,"Invalid date"
"Invalid date",-0.1875,1,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2222222222222222,1,1,-2,"Invalid date"
"Invalid date",0.23809523809523808,0,2,5,"Invalid date"
"Invalid date",0.06451612903225806,0,2,2,"Invalid date"
"Invalid date",0.2,0,1,2,"Invalid date"
"Invalid date",-0.08333333333333333,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6,0,2,3,"Invalid date"
"Invalid date",0.125,0,1,3,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",1,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.8333333333333334,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.42857142857142855,0,1,3,"Invalid date"
"Invalid date",0.2857142857142857,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",2,0,2,4,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.06666666666666667,0,1,1,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.14285714285714285,0,1,1,"Invalid date"
"Invalid date",0.3333333333333333,0,1,3,"Invalid date"
"Invalid date",0.25,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2857142857142857,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.041666666666666664,1,0,-1,"Invalid date"
"Invalid date",0.125,1,1,1,"Invalid date"
"Invalid date",0.21428571428571427,0,2,3,"Invalid date"
"Invalid date",0.3333333333333333,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.6,2,0,-3,"Invalid date"
"Invalid date",-0.2,1,1,-1,"Invalid date"
"Invalid date",0.6,0,2,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16326530612244897,1,5,8,"Invalid date"
"Invalid date",-0.36363636363636365,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.06666666666666667,0,1,1,"Invalid date"
"Invalid date",0.21428571428571427,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,2,"Invalid date"
"Invalid date",0.2857142857142857,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2857142857142857,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1111111111111111,1,1,2,"Invalid date"
"Invalid date",0.15384615384615385,0,1,2,"Invalid date"
"Invalid date",0.2727272727272727,0,2,3,"Invalid date"
"Invalid date",0.5714285714285714,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.07692307692307693,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.02702702702702703,1,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.35294117647058826,2,0,-6,"Invalid date"
"Invalid date",0.5714285714285714,0,3,8,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",2,0,1,2,"Invalid date"
"Invalid date",0.5,0,1,4,"Invalid date"
"Invalid date",0.8333333333333334,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.375,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,1,1,1,"Invalid date"
"Invalid date",-3,1,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4444444444444444,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,2,1,0,"Invalid date"
"Invalid date",0.18181818181818182,0,1,2,"Invalid date"
"Invalid date",0.5714285714285714,0,1,4,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0.13513513513513514,2,4,5,"Invalid date"
"Invalid date",0.22727272727272727,0,3,5,"Invalid date"
"Invalid date",0.09523809523809523,0,1,2,"Invalid date"
"Invalid date",-0.14285714285714285,1,0,-2,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1,1,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,2,"Invalid date"
"Invalid date",0.047619047619047616,0,1,1,"Invalid date"
"Invalid date",0.2727272727272727,0,3,3,"Invalid date"
"Invalid date",-0.14285714285714285,1,1,-1,"Invalid date"
"Invalid date",0.21428571428571427,0,1,3,"Invalid date"
"Invalid date",-0.015503875968992248,6,4,-2,"Invalid date"
"Invalid date",0.13333333333333333,0,1,2,"Invalid date"
"Invalid date",0.08333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.14285714285714285,1,2,1,"Invalid date"
"Invalid date",1.6666666666666667,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,3,"Invalid date"
"Invalid date",0.23076923076923078,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.125,0,1,2,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0.8,0,1,4,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2,1,0,-1,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-1,"Invalid date"
"Invalid date",-0.25,1,0,-1,"Invalid date"
"Invalid date",0.5714285714285714,0,1,4,"Invalid date"
"Invalid date",-0.1,1,0,-1,"Invalid date"
"Invalid date",-0.06666666666666667,1,0,-1,"Invalid date"
"Invalid date",-0.16666666666666666,1,1,-2,"Invalid date"
"Invalid date",0.4166666666666667,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,1,2,3,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0.5,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2,1,1,-1,"Invalid date"
"Invalid date",0.2,1,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.043478260869565216,0,1,1,"Invalid date"
"Invalid date",0.07692307692307693,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,3,"Invalid date"
"Invalid date",0.10714285714285714,1,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.14285714285714285,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0.75,0,2,6,"Invalid date"
"Invalid date",-0.1111111111111111,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.125,0,1,1,"Invalid date"
"Invalid date",0.2857142857142857,0,2,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.03333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0.25,0,2,3,"Invalid date"
"Invalid date",-0.3333333333333333,2,1,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0.3333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.17391304347826086,0,3,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.16666666666666666,1,0,-1,"Invalid date"
